,¼—ï,”N,Œ§,Ž©Ž¡‘ÌƒR[ƒh,Žs’¬‘º–¼,‰Â”R‚²‚Ý’¼‰c,‰Â”R‚²‚ÝˆÏ‘õ,‰Â”R‚²‚Ý‹–‰Â,‰Â”R‚²‚Ý‚È‚µ
1211,2007,h19,ŒF–{Œ§,43514,‚ ‚³‚¬‚è’¬,0,1,0,0
1212,2007,h19,ŒF–{Œ§,43531,—è–k’¬,0,1,0,0
1213,2007,h19,ÎìŒ§,17201,‹à‘òŽs,1,0,0,0
1214,2007,h19,ÎìŒ§,17202,Žµ”öŽs,0,1,0,0
1215,2007,h19,ÎìŒ§,17203,¬¼Žs,0,1,0,0
1216,2007,h19,ÎìŒ§,17204,—Ö“‡Žs,0,1,0,0
1217,2007,h19,ÎìŒ§,17205,ŽìFŽs,0,1,0,0
1218,2007,h19,ÎìŒ§,17206,‰Á‰êŽs,0,1,0,0
1219,2007,h19,ÎìŒ§,17207,‰HîŽs,0,1,0,0
1220,2007,h19,ÎìŒ§,17209,‚©‚Ù‚­Žs,0,1,0,0
1221,2007,h19,ÎìŒ§,17210,”’ŽRŽs,0,1,0,0
1222,2007,h19,ÎìŒ§,17211,”\”üŽs,0,1,0,0
1223,2007,h19,ÎìŒ§,17324,ì–k’¬,0,1,0,0
1224,2007,h19,ÎìŒ§,17344,–ìXŽs’¬,0,1,0,0
1225,2007,h19,ÎìŒ§,17361,’Ã”¦’¬,0,1,0,0
1226,2007,h19,ÎìŒ§,17365,“à“å’¬,0,1,0,0
1227,2007,h19,ÎìŒ§,17384,Žu‰ê’¬,0,1,0,0
1228,2007,h19,ÎìŒ§,17386,•ó’BŽu…’¬,0,1,0,0
1229,2007,h19,ÎìŒ§,17407,’†”\“o’¬,0,1,0,0
1230,2007,h19,ÎìŒ§,17461,ŒŠ…’¬,0,1,0,0
1231,2007,h19,ÎìŒ§,17463,”\“o’¬,0,1,0,0
1232,2007,h19,_“ÞìŒ§,14100,‰¡•lŽs,1,1,0,0
1233,2007,h19,_“ÞìŒ§,14130,ìèŽs,0,0,0,1
1234,2007,h19,_“ÞìŒ§,14201,‰¡{‰êŽs,1,1,0,0
1235,2007,h19,_“ÞìŒ§,14203,•½’ËŽs,1,0,0,0
1236,2007,h19,_“ÞìŒ§,14204,Š™‘qŽs,1,0,0,0
1237,2007,h19,_“ÞìŒ§,14205,“¡‘òŽs,1,1,0,0
1238,2007,h19,_“ÞìŒ§,14206,¬“cŒ´Žs,1,1,0,0
1239,2007,h19,_“ÞìŒ§,14207,Šƒ–èŽs,1,0,0,0
1240,2007,h19,_“ÞìŒ§,14208,€ŽqŽs,1,0,0,0
1241,2007,h19,_“ÞìŒ§,14209,‘Š–ÍŒ´Žs,1,0,0,0
1242,2007,h19,_“ÞìŒ§,14210,ŽO‰YŽs,1,0,0,0
1243,2007,h19,_“ÞìŒ§,14211,`–ìŽs,1,1,0,0
1244,2007,h19,_“ÞìŒ§,14212,Œú–ØŽs,1,0,0,0
1245,2007,h19,_“ÞìŒ§,14213,‘å˜aŽs,1,0,0,0
1246,2007,h19,_“ÞìŒ§,14214,ˆÉ¨Œ´Žs,1,1,0,0
1247,2007,h19,_“ÞìŒ§,14215,ŠC˜V–¼Žs,1,0,0,0
1248,2007,h19,_“ÞìŒ§,14216,ÀŠÔŽs,1,0,0,0
1249,2007,h19,_“ÞìŒ§,14217,“ì‘«•¿Žs,0,1,0,0
1250,2007,h19,_“ÞìŒ§,14218,ˆ»£Žs,1,0,0,0
1251,2007,h19,_“ÞìŒ§,14301,—tŽR’¬,1,0,0,0
1252,2007,h19,_“ÞìŒ§,14321,Š¦ì’¬,0,1,0,0
1253,2007,h19,_“ÞìŒ§,14341,‘åˆé’¬,0,1,0,0
1254,2007,h19,_“ÞìŒ§,14342,“ñ‹{’¬,0,1,0,0
1255,2007,h19,_“ÞìŒ§,14361,’†ˆä’¬,0,1,0,0
1256,2007,h19,_“ÞìŒ§,14362,‘åˆä’¬,0,1,0,0
1257,2007,h19,_“ÞìŒ§,14363,¼“c’¬,0,1,0,0
1258,2007,h19,_“ÞìŒ§,14364,ŽR–k’¬,1,0,0,0
1259,2007,h19,_“ÞìŒ§,14366,ŠJ¬’¬,0,1,0,0
1260,2007,h19,_“ÞìŒ§,14382,” ª’¬,0,1,0,0
1261,2007,h19,_“ÞìŒ§,14383,^’ß’¬,0,1,0,0
1262,2007,h19,_“ÞìŒ§,14384,“’‰ÍŒ´’¬,1,1,0,0
1263,2007,h19,_“ÞìŒ§,14401,ˆ¤ì’¬,1,0,0,0
1264,2007,h19,_“ÞìŒ§,14402,´ì‘º,1,0,0,0
1265,2007,h19,•ŸˆäŒ§,18201,•ŸˆäŽs,1,1,0,0
1266,2007,h19,•ŸˆäŒ§,18202,“Ö‰êŽs,0,1,0,0
1267,2007,h19,•ŸˆäŒ§,18204,¬•lŽs,0,1,0,0
1268,2007,h19,•ŸˆäŒ§,18205,‘å–ìŽs,0,1,0,0
1269,2007,h19,•ŸˆäŒ§,18206,ŸŽRŽs,0,1,0,0
1270,2007,h19,•ŸˆäŒ§,18207,ŽI]Žs,0,1,0,0
1271,2007,h19,•ŸˆäŒ§,18208,‚ ‚í‚çŽs,0,1,0,0
1272,2007,h19,•ŸˆäŒ§,18209,‰z‘OŽs,0,1,0,0
1273,2007,h19,•ŸˆäŒ§,18210,âˆäŽs,0,1,0,0
1274,2007,h19,•ŸˆäŒ§,18322,‰i•½Ž›’¬,0,1,0,0
1275,2007,h19,•ŸˆäŒ§,18382,’r“c’¬,0,1,0,0
1276,2007,h19,•ŸˆäŒ§,18404,“ì‰z‘O’¬,0,1,0,0
1277,2007,h19,•ŸˆäŒ§,18423,‰z‘O’¬,0,1,0,0
1278,2007,h19,•ŸˆäŒ§,18442,”ü•l’¬,1,1,0,0
1279,2007,h19,•ŸˆäŒ§,18481,‚•l’¬,0,1,0,0
1280,2007,h19,•ŸˆäŒ§,18483,‚¨‚¨‚¢’¬,0,1,0,0
1281,2007,h19,•ŸˆäŒ§,18501,Žá‹·’¬,0,1,0,0
1282,2007,h19,•Ÿ‰ªŒ§,40100,–k‹ãBŽs,0,0,0,1
1283,2007,h19,•Ÿ‰ªŒ§,40130,•Ÿ‰ªŽs,0,1,0,0
1284,2007,h19,•Ÿ‰ªŒ§,40202,‘å–´“cŽs,1,1,0,0
1285,2007,h19,•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,1,0,0,0
1286,2007,h19,•Ÿ‰ªŒ§,40204,’¼•ûŽs,1,1,0,0
1287,2007,h19,•Ÿ‰ªŒ§,40205,”Ñ’ËŽs,0,1,0,0
1288,2007,h19,•Ÿ‰ªŒ§,40206,“cìŽs,1,0,0,0
1289,2007,h19,•Ÿ‰ªŒ§,40207,–öìŽs,0,1,0,0
1290,2007,h19,•Ÿ‰ªŒ§,40210,”ª—Žs,1,0,0,0
1291,2007,h19,•Ÿ‰ªŒ§,40211,’}ŒãŽs,1,0,0,0
1292,2007,h19,•Ÿ‰ªŒ§,40212,‘åìŽs,0,1,0,0
1293,2007,h19,•Ÿ‰ªŒ§,40213,s‹´Žs,1,0,0,0
1294,2007,h19,•Ÿ‰ªŒ§,40214,–L‘OŽs,1,0,0,0
1295,2007,h19,•Ÿ‰ªŒ§,40215,’†ŠÔŽs,0,1,0,0
1296,2007,h19,•Ÿ‰ªŒ§,40216,¬ŒSŽs,0,1,0,0
1297,2007,h19,•Ÿ‰ªŒ§,40217,’}Ž‡–ìŽs,0,1,0,0
1298,2007,h19,•Ÿ‰ªŒ§,40218,t“úŽs,0,1,0,0
1299,2007,h19,•Ÿ‰ªŒ§,40219,‘å–ìéŽs,0,1,1,0
1300,2007,h19,•Ÿ‰ªŒ§,40220,@‘œŽs,0,1,0,0
1301,2007,h19,•Ÿ‰ªŒ§,40221,‘¾É•{Žs,0,1,0,0
1302,2007,h19,•Ÿ‰ªŒ§,40222,‘OŒ´Žs,0,1,0,0
1303,2007,h19,•Ÿ‰ªŒ§,40223,ŒÃ‰êŽs,0,1,0,0
1304,2007,h19,•Ÿ‰ªŒ§,40224,•Ÿ’ÃŽs,0,1,0,0
1305,2007,h19,•Ÿ‰ªŒ§,40225,‚¤‚«‚ÍŽs,0,1,0,0
1306,2007,h19,•Ÿ‰ªŒ§,40226,‹{ŽáŽs,0,0,0,1
1307,2007,h19,•Ÿ‰ªŒ§,40227,‰Ã–ƒŽs,1,0,0,0
1308,2007,h19,•Ÿ‰ªŒ§,40228,’©‘qŽs,1,0,0,0
1309,2007,h19,•Ÿ‰ªŒ§,40229,‚Ý‚â‚ÜŽs,0,1,0,0
1310,2007,h19,•Ÿ‰ªŒ§,40305,“ß‰Ïì’¬,0,1,0,0
1311,2007,h19,•Ÿ‰ªŒ§,40341,‰F”ü’¬,0,1,0,0
1312,2007,h19,•Ÿ‰ªŒ§,40342,ŽÂŒI’¬,0,1,0,0
1313,2007,h19,•Ÿ‰ªŒ§,40343,Žu–Æ’¬,0,1,0,0
1314,2007,h19,•Ÿ‰ªŒ§,40344,{Œb’¬,0,1,0,0
1315,2007,h19,•Ÿ‰ªŒ§,40345,V‹{’¬,0,1,0,0
1316,2007,h19,•Ÿ‰ªŒ§,40348,‹vŽR’¬,0,1,0,0
1317,2007,h19,•Ÿ‰ªŒ§,40349,””‰®’¬,0,0,1,0
1318,2007,h19,•Ÿ‰ªŒ§,40381,ˆ°‰®’¬,0,1,0,0
1319,2007,h19,•Ÿ‰ªŒ§,40382,…Šª’¬,0,1,0,0
1320,2007,h19,•Ÿ‰ªŒ§,40383,‰ªŠ_’¬,0,1,0,0
1321,2007,h19,•Ÿ‰ªŒ§,40384,‰“‰ê’¬,0,1,0,0
1322,2007,h19,•Ÿ‰ªŒ§,40401,¬’|’¬,0,0,0,1
1323,2007,h19,•Ÿ‰ªŒ§,40402,ˆÆŽè’¬,0,0,0,1
1324,2007,h19,•Ÿ‰ªŒ§,40421,Œjì’¬,0,1,0,0
1325,2007,h19,•Ÿ‰ªŒ§,40447,’}‘O’¬,0,1,0,0
1326,2007,h19,•Ÿ‰ªŒ§,40448,“Œ•ô‘º,0,1,0,0
1327,2007,h19,•Ÿ‰ªŒ§,40462,“ñä’¬,0,1,0,0
1328,2007,h19,•Ÿ‰ªŒ§,40463,Žu–€’¬,0,1,0,0
1329,2007,h19,•Ÿ‰ªŒ§,40503,‘å“ô’¬,0,1,0,0
1330,2007,h19,•Ÿ‰ªŒ§,40522,‘å–Ø’¬,0,1,0,0
1331,2007,h19,•Ÿ‰ªŒ§,40541,•–Ø’¬,0,1,0,0
1332,2007,h19,•Ÿ‰ªŒ§,40543,—§‰Ô’¬,0,1,0,0
1333,2007,h19,•Ÿ‰ªŒ§,40544,Lì’¬,1,0,0,0
1334,2007,h19,•Ÿ‰ªŒ§,40545,–î•”‘º,1,0,0,0
1335,2007,h19,•Ÿ‰ªŒ§,40546,¯–ì‘º,0,1,0,0
1336,2007,h19,•Ÿ‰ªŒ§,40601,t’¬,0,1,0,0
1337,2007,h19,•Ÿ‰ªŒ§,40602,“Y“c’¬,0,1,0,0
1338,2007,h19,•Ÿ‰ªŒ§,40604,Ž…“c’¬,0,1,0,0
1339,2007,h19,•Ÿ‰ªŒ§,40605,ìè’¬,0,1,0,0
1340,2007,h19,•Ÿ‰ªŒ§,40608,‘å”C’¬,0,1,0,0
1341,2007,h19,•Ÿ‰ªŒ§,40609,Ô‘º,0,1,0,0
1342,2007,h19,•Ÿ‰ªŒ§,40610,•Ÿ’q’¬,0,1,0,0
1343,2007,h19,•Ÿ‰ªŒ§,40621,Š¡“c’¬,0,1,0,0
1344,2007,h19,•Ÿ‰ªŒ§,40625,‚Ý‚â‚±’¬,0,1,0,0
1345,2007,h19,•Ÿ‰ªŒ§,40642,‹g•x’¬,0,1,0,0
1346,2007,h19,•Ÿ‰ªŒ§,40646,ã–Ñ’¬,1,0,0,0
1347,2007,h19,•Ÿ‰ªŒ§,40647,’zã’¬,0,1,0,0
1348,2007,h19,•Ÿ“‡Œ§,7201,•Ÿ“‡Žs,0,1,0,0
1349,2007,h19,•Ÿ“‡Œ§,7202,‰ï’ÃŽá¼Žs,0,1,0,0
1350,2007,h19,•Ÿ“‡Œ§,7203,ŒSŽRŽs,0,1,0,0
1351,2007,h19,•Ÿ“‡Œ§,7204,‚¢‚í‚«Žs,0,1,1,0
1352,2007,h19,•Ÿ“‡Œ§,7205,”’‰ÍŽs,0,1,0,0
1353,2007,h19,•Ÿ“‡Œ§,7207,{‰êìŽs,0,1,0,0
1354,2007,h19,•Ÿ“‡Œ§,7208,Šì‘½•ûŽs,0,1,0,0
1355,2007,h19,•Ÿ“‡Œ§,7209,‘Š”nŽs,1,1,0,0
1356,2007,h19,•Ÿ“‡Œ§,7210,“ñ–{¼Žs,0,1,0,0
1357,2007,h19,•Ÿ“‡Œ§,7211,“c‘ºŽs,0,1,0,0
1358,2007,h19,•Ÿ“‡Œ§,7212,“ì‘Š”nŽs,0,1,0,0
1359,2007,h19,•Ÿ“‡Œ§,7213,ˆÉ’BŽs,0,1,0,0
1360,2007,h19,•Ÿ“‡Œ§,7214,–{‹{Žs,0,1,0,0
1361,2007,h19,•Ÿ“‡Œ§,7301,ŒKÜ’¬,0,1,0,0
1362,2007,h19,•Ÿ“‡Œ§,7303,‘Œ©’¬,0,1,0,0
1363,2007,h19,•Ÿ“‡Œ§,7308,ì–“’¬,0,1,0,0
1364,2007,h19,•Ÿ“‡Œ§,7309,”Ñ–ì’¬,0,1,0,0
1365,2007,h19,•Ÿ“‡Œ§,7322,‘å‹Ê‘º,0,1,0,0
1366,2007,h19,•Ÿ“‡Œ§,7342,‹¾Î’¬,0,1,0,0
1367,2007,h19,•Ÿ“‡Œ§,7344,“V‰h‘º,0,1,0,0
1368,2007,h19,•Ÿ“‡Œ§,7362,‰º‹½’¬,0,1,0,0
1369,2007,h19,•Ÿ“‡Œ§,7364,žwŽ}Šò‘º,1,0,0,0
1370,2007,h19,•Ÿ“‡Œ§,7367,‘üŒ©’¬,1,0,0,0
1371,2007,h19,•Ÿ“‡Œ§,7368,“ì‰ï’Ã’¬,0,1,0,0
1372,2007,h19,•Ÿ“‡Œ§,7402,–k‰–Œ´‘º,0,1,0,0
1373,2007,h19,•Ÿ“‡Œ§,7405,¼‰ï’Ã’¬,0,1,0,0
1374,2007,h19,•Ÿ“‡Œ§,7407,”Ö’ò’¬,0,1,0,0
1375,2007,h19,•Ÿ“‡Œ§,7408,’–•c‘ã’¬,0,1,0,0
1376,2007,h19,•Ÿ“‡Œ§,7421,‰ï’Ãâ‰º’¬,0,1,0,0
1377,2007,h19,•Ÿ“‡Œ§,7422,“’ì‘º,0,1,0,0
1378,2007,h19,•Ÿ“‡Œ§,7423,–ö’Ã’¬,0,1,0,0
1379,2007,h19,•Ÿ“‡Œ§,7444,ŽO“‡’¬,0,1,0,0
1380,2007,h19,•Ÿ“‡Œ§,7445,‹àŽR’¬,0,1,0,0
1381,2007,h19,•Ÿ“‡Œ§,7446,º˜a‘º,0,1,0,0
1382,2007,h19,•Ÿ“‡Œ§,7447,‰ï’Ã”ü—¢’¬,0,1,0,0
1383,2007,h19,•Ÿ“‡Œ§,7461,¼‹½‘º,0,1,0,0
1384,2007,h19,•Ÿ“‡Œ§,7464,òè‘º,0,1,0,0
1385,2007,h19,•Ÿ“‡Œ§,7465,’†“‡‘º,1,0,0,0
1386,2007,h19,•Ÿ“‡Œ§,7466,–î’¬,0,1,0,0
1387,2007,h19,•Ÿ“‡Œ§,7481,’I‘q’¬,0,1,0,0
1388,2007,h19,•Ÿ“‡Œ§,7482,–îÕ’¬,0,1,0,0
1389,2007,h19,•Ÿ“‡Œ§,7483,”·’¬,0,1,0,0
1390,2007,h19,•Ÿ“‡Œ§,7484,ŽLì‘º,1,0,0,0
1391,2007,h19,•Ÿ“‡Œ§,7501,Îì’¬,0,1,0,0
1392,2007,h19,•Ÿ“‡Œ§,7502,‹Êì‘º,0,1,0,0
1393,2007,h19,•Ÿ“‡Œ§,7503,•½“c‘º,0,1,0,0
1394,2007,h19,•Ÿ“‡Œ§,7504,óì’¬,0,1,0,0
1395,2007,h19,•Ÿ“‡Œ§,7505,ŒÃ“a’¬,0,1,0,0
1396,2007,h19,•Ÿ“‡Œ§,7521,ŽOt’¬,0,1,0,0
1397,2007,h19,•Ÿ“‡Œ§,7522,¬–ì’¬,0,1,0,0
1398,2007,h19,•Ÿ“‡Œ§,7541,L–ì’¬,0,1,0,0
1399,2007,h19,•Ÿ“‡Œ§,7542,“è—t’¬,0,1,0,0
1400,2007,h19,•Ÿ“‡Œ§,7543,•x‰ª’¬,0,1,0,0
1401,2007,h19,•Ÿ“‡Œ§,7544,ì“à‘º,0,1,0,0
1402,2007,h19,•Ÿ“‡Œ§,7545,‘åŒF’¬,0,1,0,0
1403,2007,h19,•Ÿ“‡Œ§,7546,‘o—t’¬,0,1,0,0
1404,2007,h19,•Ÿ“‡Œ§,7547,˜Q]’¬,0,1,0,0
1405,2007,h19,•Ÿ“‡Œ§,7548,Š‹”ö‘º,0,1,0,0
1406,2007,h19,•Ÿ“‡Œ§,7561,V’n’¬,0,1,0,0
1407,2007,h19,•Ÿ“‡Œ§,7564,”ÑŠÚ‘º,1,0,0,0
1408,2007,h19,H“cŒ§,5201,H“cŽs,1,1,0,0
1409,2007,h19,H“cŒ§,5202,”\‘ãŽs,0,1,0,0
1410,2007,h19,H“cŒ§,5203,‰¡ŽèŽs,0,1,0,0
1411,2007,h19,H“cŒ§,5204,‘åŠÙŽs,0,1,0,0
1412,2007,h19,H“cŒ§,5206,’jŽ­Žs,0,1,0,0
1413,2007,h19,H“cŒ§,5207,“’‘òŽs,0,1,0,0
1414,2007,h19,H“cŒ§,5209,Ž­ŠpŽs,0,1,0,0
1415,2007,h19,H“cŒ§,5210,—R—˜–{‘‘Žs,0,1,0,0
1416,2007,h19,H“cŒ§,5211,ŠƒãŽs,0,1,0,0
1417,2007,h19,H“cŒ§,5212,‘ååŽs,0,1,0,0
1418,2007,h19,H“cŒ§,5213,–kH“cŽs,0,1,0,0
1419,2007,h19,H“cŒ§,5214,‚É‚©‚ÙŽs,0,1,0,0
1420,2007,h19,H“cŒ§,5215,å–kŽs,0,1,0,0
1421,2007,h19,H“cŒ§,5303,¬â’¬,0,1,0,0
1422,2007,h19,H“cŒ§,5327,ã¬ˆ¢m‘º,1,0,0,0
1423,2007,h19,H“cŒ§,5346,“¡—¢’¬,0,1,0,0
1424,2007,h19,H“cŒ§,5348,ŽOŽí’¬,0,1,0,0
1425,2007,h19,H“cŒ§,5349,”ª•ô’¬,0,1,0,0
1426,2007,h19,H“cŒ§,5361,ŒÜé–Ú’¬,0,1,0,0
1427,2007,h19,H“cŒ§,5363,”ª˜YŠƒ’¬,0,1,0,0
1428,2007,h19,H“cŒ§,5366,ˆäì’¬,0,1,0,0
1429,2007,h19,H“cŒ§,5368,‘åŠƒ‘º,0,1,0,0
1430,2007,h19,H“cŒ§,5434,”ü‹½’¬,0,1,0,0
1431,2007,h19,H“cŒ§,5463,‰HŒã’¬,0,1,0,0
1432,2007,h19,H“cŒ§,5464,“Œ¬£‘º,0,1,0,0
1433,2007,h19,ŒQ”nŒ§,10201,‘O‹´Žs,1,1,0,0
1434,2007,h19,ŒQ”nŒ§,10202,‚èŽs,0,1,0,0
1435,2007,h19,ŒQ”nŒ§,10203,‹Ë¶Žs,1,1,0,0
1436,2007,h19,ŒQ”nŒ§,10204,ˆÉ¨èŽs,0,1,0,0
1437,2007,h19,ŒQ”nŒ§,10205,‘¾“cŽs,1,1,0,0
1438,2007,h19,ŒQ”nŒ§,10206,À“cŽs,0,1,0,0
1439,2007,h19,ŒQ”nŒ§,10207,ŠÙ—ÑŽs,0,1,0,0
1440,2007,h19,ŒQ”nŒ§,10208,aìŽs,1,1,0,0
1441,2007,h19,ŒQ”nŒ§,10209,“¡‰ªŽs,0,1,0,0
1442,2007,h19,ŒQ”nŒ§,10210,•x‰ªŽs,0,1,0,0
1443,2007,h19,ŒQ”nŒ§,10211,ˆÀ’†Žs,0,1,0,0
1444,2007,h19,ŒQ”nŒ§,10212,‚Ý‚Ç‚èŽs,0,1,0,0
1445,2007,h19,ŒQ”nŒ§,10303,•xŽmŒ©‘º,0,1,0,0
1446,2007,h19,ŒQ”nŒ§,10344,Y“Œ‘º,0,1,0,0
1447,2007,h19,ŒQ”nŒ§,10345,‹g‰ª’¬,0,1,0,0
1448,2007,h19,ŒQ”nŒ§,10363,‹gˆä’¬,0,1,0,0
1449,2007,h19,ŒQ”nŒ§,10366,ã–ì‘º,1,0,0,0
1450,2007,h19,ŒQ”nŒ§,10367,_—¬’¬,1,0,0,0
1451,2007,h19,ŒQ”nŒ§,10382,‰ºm“c’¬,0,1,0,0
1452,2007,h19,ŒQ”nŒ§,10383,“ì–q‘º,0,1,0,0
1453,2007,h19,ŒQ”nŒ§,10384,ŠÃŠy’¬,0,1,0,0
1454,2007,h19,ŒQ”nŒ§,10421,’†”Vð’¬,0,1,1,0
1455,2007,h19,ŒQ”nŒ§,10424,’·–ìŒ´’¬,0,1,0,0
1456,2007,h19,ŒQ”nŒ§,10425,’Ú—ö‘º,0,1,0,0
1457,2007,h19,ŒQ”nŒ§,10426,‘’Ã’¬,0,1,0,0
1458,2007,h19,ŒQ”nŒ§,10427,˜Z‡‘º,0,1,0,0
1459,2007,h19,ŒQ”nŒ§,10428,‚ŽR‘º,0,1,1,0
1460,2007,h19,ŒQ”nŒ§,10429,“ŒŒáÈ’¬,0,1,1,0
1461,2007,h19,ŒQ”nŒ§,10443,•Ð•i‘º,0,1,0,0
1462,2007,h19,ŒQ”nŒ§,10444,ìê‘º,0,1,0,0
1463,2007,h19,ŒQ”nŒ§,10448,º˜a‘º,0,1,0,0
1464,2007,h19,ŒQ”nŒ§,10449,‚Ý‚È‚©‚Ý’¬,1,0,0,0
1465,2007,h19,ŒQ”nŒ§,10464,‹Ê‘º’¬,0,1,0,0
1466,2007,h19,ŒQ”nŒ§,10521,”Â‘q’¬,0,1,0,0
1467,2007,h19,ŒQ”nŒ§,10522,–¾˜a’¬,1,0,0,0
1468,2007,h19,ŒQ”nŒ§,10523,ç‘ã“c’¬,0,1,0,0
1469,2007,h19,ŒQ”nŒ§,10524,‘åò’¬,0,1,0,0
1470,2007,h19,ŒQ”nŒ§,10525,—WŠy’¬,0,1,0,0
1471,2007,h19,ˆïéŒ§,8201,…ŒËŽs,1,0,0,0
1472,2007,h19,ˆïéŒ§,8202,“ú—§Žs,0,1,0,0
1473,2007,h19,ˆïéŒ§,8203,“y‰YŽs,0,1,0,0
1474,2007,h19,ˆïéŒ§,8204,ŒÃ‰ÍŽs,0,1,0,0
1475,2007,h19,ˆïéŒ§,8205,Î‰ªŽs,0,1,0,0
1476,2007,h19,ˆïéŒ§,8207,Œ‹éŽs,0,1,0,0
1477,2007,h19,ˆïéŒ§,8208,—´ƒ–èŽs,0,1,0,0
1478,2007,h19,ˆïéŒ§,8210,‰ºÈŽs,0,1,0,0
1479,2007,h19,ˆïéŒ§,8211,í‘Žs,0,1,0,0
1480,2007,h19,ˆïéŒ§,8212,í—¤‘¾“cŽs,0,1,0,0
1481,2007,h19,ˆïéŒ§,8214,‚”‹Žs,0,1,0,0
1482,2007,h19,ˆïéŒ§,8215,–kˆïéŽs,0,1,0,0
1483,2007,h19,ˆïéŒ§,8216,Š}ŠÔŽs,0,1,0,0
1484,2007,h19,ˆïéŒ§,8217,ŽæŽèŽs,0,1,0,0
1485,2007,h19,ˆïéŒ§,8219,‹‹vŽs,0,1,0,0
1486,2007,h19,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,0,1,0,0
1487,2007,h19,ˆïéŒ§,8221,‚Ð‚½‚¿‚È‚©Žs,0,1,0,0
1488,2007,h19,ˆïéŒ§,8222,Ž­“ˆŽs,0,1,0,0
1489,2007,h19,ˆïéŒ§,8223,’ª—ˆŽs,0,1,0,0
1490,2007,h19,ˆïéŒ§,8224,Žç’JŽs,0,1,0,0
1491,2007,h19,ˆïéŒ§,8225,í—¤‘å‹{Žs,0,1,0,0
1492,2007,h19,ˆïéŒ§,8226,“ß‰ÏŽs,0,1,0,0
1493,2007,h19,ˆïéŒ§,8227,’}¼Žs,0,1,0,0
1494,2007,h19,ˆïéŒ§,8228,â“ŒŽs,0,1,0,0
1495,2007,h19,ˆïéŒ§,8229,ˆî•~Žs,0,1,0,0
1496,2007,h19,ˆïéŒ§,8230,‚©‚·‚Ý‚ª‚¤‚çŽs,0,1,0,0
1497,2007,h19,ˆïéŒ§,8231,÷ìŽs,0,1,0,0
1498,2007,h19,ˆïéŒ§,8232,_²Žs,0,1,0,0
1499,2007,h19,ˆïéŒ§,8233,s•ûŽs,0,1,0,0
1500,2007,h19,ˆïéŒ§,8234,–g“cŽs,0,1,0,0
1501,2007,h19,ˆïéŒ§,8235,‚Â‚­‚Î‚Ý‚ç‚¢Žs,0,1,0,0
1502,2007,h19,ˆïéŒ§,8236,¬”ü‹ÊŽs,0,1,0,0
1503,2007,h19,ˆïéŒ§,8302,ˆïé’¬,0,1,0,0
1504,2007,h19,ˆïéŒ§,8309,‘åô’¬,0,1,0,0
1505,2007,h19,ˆïéŒ§,8310,é—¢’¬,0,1,0,0
1506,2007,h19,ˆïéŒ§,8341,“ŒŠC‘º,1,1,0,0
1507,2007,h19,ˆïéŒ§,8364,‘åŽq’¬,1,0,0,0
1508,2007,h19,ˆïéŒ§,8442,”ü‰Y‘º,0,1,0,0
1509,2007,h19,ˆïéŒ§,8443,ˆ¢Œ©’¬,0,1,0,0
1510,2007,h19,ˆïéŒ§,8447,‰Í“à’¬,0,1,0,0
1511,2007,h19,ˆïéŒ§,8521,”ªç‘ã’¬,0,1,0,0
1512,2007,h19,ˆïéŒ§,8542,ŒÜ‰à’¬,0,1,0,0
1513,2007,h19,ˆïéŒ§,8546,‹«’¬,0,1,0,0
1514,2007,h19,ˆïéŒ§,8564,—˜ª’¬,0,1,0,0
1515,2007,h19,’·èŒ§,42201,’·èŽs,1,1,1,0
1516,2007,h19,’·èŒ§,42202,²¢•ÛŽs,0,1,0,0
1517,2007,h19,’·èŒ§,42203,“‡Œ´Žs,1,0,0,0
1518,2007,h19,’·èŒ§,42204,æ|‘Žs,0,1,0,0
1519,2007,h19,’·èŒ§,42205,‘å‘ºŽs,1,0,0,0
1520,2007,h19,’·èŒ§,42207,•½ŒËŽs,0,1,0,0
1521,2007,h19,’·èŒ§,42208,¼‰YŽs,0,1,0,0
1522,2007,h19,’·èŒ§,42209,‘Î”nŽs,0,1,0,0
1523,2007,h19,’·èŒ§,42210,ˆëŠòŽs,1,0,0,0
1524,2007,h19,’·èŒ§,42211,ŒÜ“‡Žs,0,1,0,0
1525,2007,h19,’·èŒ§,42212,¼ŠCŽs,0,1,0,0
1526,2007,h19,’·èŒ§,42213,‰_åŽs,0,1,0,0
1527,2007,h19,’·èŒ§,42214,“ì“‡Œ´Žs,1,0,0,0
1528,2007,h19,’·èŒ§,42307,’·—^’¬,0,1,0,0
1529,2007,h19,’·èŒ§,42308,Žž’Ã’¬,0,1,0,0
1530,2007,h19,’·èŒ§,42321,“Œ”Þ‹n’¬,0,1,0,0
1531,2007,h19,’·èŒ§,42322,ì’I’¬,0,1,0,0
1532,2007,h19,’·èŒ§,42323,”g²Œ©’¬,0,1,0,0
1533,2007,h19,’·èŒ§,42383,¬’l‰ê’¬,0,1,0,0
1534,2007,h19,’·èŒ§,42388,]Œ}’¬,0,1,0,0
1535,2007,h19,’·èŒ§,42389,Ž­’¬’¬,0,1,0,0
1536,2007,h19,’·èŒ§,42391,²X’¬,0,1,0,0
1537,2007,h19,’·èŒ§,42411,VãŒÜ“‡’¬,0,1,0,0
